data(7, 0b111, 07, 0x07),
data(171, 0b10101011, 0253, 0xab),
data(63796, 0b1111100100110100, 0174464, 0xf934),
data(3588788799, 0b11010101111010001001001000111111, 032572111077, 0xd5e8923f),
data(5094049515788433223, 0b100011010110001101100110000101110010000110100011111011101000111, 0432615460562064373507, 0x46b1b30b90d1f747),
data(15, 0b1111, 017, 0x0f),
data(99, 0b1100011, 0143, 0x63),
data(63319, 0b1111011101010111, 0173527, 0xf757),
data(363641416, 0b10101101011001011101001001000, 02553135110, 0x15acba48),
data(15182848441114742292, 0b1101001010110100010100000011011100001011001111001100111000010100, 01512642403341317147024, 0xd2b450370b3cce14),
data(0, 0b0, 00, 0x00),
data(155, 0b10011011, 0233, 0x9b),
data(62378, 0b1111001110101010, 0171652, 0xf3aa),
data(3023564792, 0b10110100001101111110111111111000, 026415767770, 0xb437eff8),
data(451068954769057081, 0b11001000010100001001101001100010010001101110110010100111001, 031024115142215662471, 0x64284d312376539),
data(9, 0b1001, 011, 0x09),
data(95, 0b1011111, 0137, 0x5f),
data(45868, 0b1011001100101100, 0131454, 0xb32c),
data(2817347998, 0b10100111111011010101000110011110, 024773250636, 0xa7ed519e),
data(15054883889905599608, 0b1101000011101101101100010010001000111000100100110000010001111000, 01503555422107044602170, 0xd0edb12238930478),
data(7, 0b111, 07, 0x07),
data(31, 0b11111, 037, 0x1f),
data(50231, 0b1100010000110111, 0142067, 0xc437),
data(902305359, 0b110101110010000001011001001111, 06562013117, 0x35c8164f),
data(13107156933390775530, 0b1011010111100101111110011100100101000110000011100011010011101010, 01327457634450603432352, 0xb5e5f9c9460e34ea),
data(3, 0b11, 03, 0x03),
data(27, 0b11011, 033, 0x1b),
data(27399, 0b110101100000111, 065407, 0x6b07),
data(1032993256, 0b111101100100100011100111101000, 07544434750, 0x3d9239e8),
data(12694038070451482648, 0b1011000000101010010010000101111010000010100010111011000000011000, 01300522205720242730030, 0xb02a485e828bb018),
data(9, 0b1001, 011, 0x09),
data(151, 0b10010111, 0227, 0x97),
data(60286, 0b1110101101111110, 0165576, 0xeb7e),
data(2757314502, 0b10100100010110010100011111000110, 024426243706, 0xa45947c6),
data(3407433772752975600, 0b10111101001001101000101111011010000100100111000011011011110000, 0275115057320447033360, 0x2f49a2f6849c36f0),
data(14, 0b1110, 016, 0x0e),
data(124, 0b1111100, 0174, 0x7c),
data(18929, 0b100100111110001, 044761, 0x49f1),
data(667849470, 0b100111110011101001001011111110, 04763511376, 0x27ce92fe),
data(2061372954313616287, 0b1110010011011011101111100011111000011011101011110101110011111, 0162333574370335365637, 0x1c9b77c7c375eb9f),
data(3, 0b11, 03, 0x03),
data(226, 0b11100010, 0342, 0xe2),
data(15836, 0b11110111011100, 036734, 0x3ddc),
data(1558417032, 0b1011100111000111000111010001000, 013470707210, 0x5ce38e88),
data(13191118175467257301, 0b1011011100010000010001000001011101001110111011001011110111010101, 01334202101351673136725, 0xb71044174eecbdd5),
data(4, 0b100, 04, 0x04),
data(192, 0b11000000, 0300, 0xc0),
data(16038, 0b11111010100110, 037246, 0x3ea6),
data(3784730987, 0b11100001100101100110100101101011, 034145464553, 0xe196696b),
data(12065382556467034715, 0b1010011101110000110110011000001010001101011010010111101001011011, 01235606630121532275133, 0xa770d9828d697a5b),
data(4, 0b100, 04, 0x04),
data(135, 0b10000111, 0207, 0x87),
data(6503, 0b1100101100111, 014547, 0x1967),
data(2235970338, 0b10000101010001100011001100100010, 020521431442, 0x85463322),
data(2182417333526447899, 0b1111001001001100000010000000001111100011111111100011100011011, 0171114020017437743433, 0x1e4981007c7fc71b),
data(9, 0b1001, 011, 0x09),
data(223, 0b11011111, 0337, 0xdf),
data(17878, 0b100010111010110, 042726, 0x45d6),
data(2553214026, 0b10011000001011101111010001001010, 023013572112, 0x982ef44a),
data(6843330337006970818, 0b101111011111000011001001010111100011001111101000110011111000010, 0573703112743175063702, 0x5ef864af19f467c2),
data(5, 0b101, 05, 0x05),
data(238, 0b11101110, 0356, 0xee),
data(50011, 0b1100001101011011, 0141533, 0xc35b),
data(1306701797, 0b1001101111000101010111111100101, 011570527745, 0x4de2afe5),
data(346257085733717857, 0b10011001110001001101111110000100100000111101100011101100001, 023161157604407543541, 0x4ce26fc241ec761),
data(12, 0b1100, 014, 0x0c),
data(198, 0b11000110, 0306, 0xc6),
data(6521, 0b1100101111001, 014571, 0x1979),
