data(0.018461, 0.0184610859555876, 0x1.2e77681b629c4p-6, 1.846109e-02),
data(778.074353, 778.0743530863770729, 0x1.85098466e52c5p+9, 7.780744e+02),
data(93049.245375, 93049.2453748126572464, 0x1.6b793ed0e23bap+16, 9.304925e+04),
data(154188.150997, 154188.1509974577638786, 0x1.2d261353e27b7p+17, 1.541882e+05),
data(0.097157, 0.0971569156279016, 0x1.8df468f33bac3p-4, 9.715692e-02),
data(3153.189848, 3153.1898480928375648, 0x1.8a26133c4ebe4p+11, 3.153190e+03),
data(91211.741710, 91211.7417099079029867, 0x1.644bbde0b3559p+16, 9.121174e+04),
data(968269.000258, 968269.0002577607519925, 0x1.d8c9a0021c904p+19, 9.682690e+05),
data(0.053010, 0.0530104033445833, 0x1.b242df96cee27p-5, 5.301040e-02),
data(3547.941769, 3547.9417685679527494, 0x1.bb7e22f7d5f84p+11, 3.547942e+03),
data(66499.194255, 66499.1942553037224570, 0x1.03c331bab7309p+16, 6.649919e+04),
data(217084.375394, 217084.3753940812603105, 0x1.a7fe300ce9cb1p+17, 2.170844e+05),
data(0.038521, 0.0385210091034178, 0x1.3b906949dbefep-5, 3.852101e-02),
data(7065.384652, 7065.3846515860041109, 0x1.b99627886be3ep+12, 7.065385e+03),
data(98790.771392, 98790.7713922908733366, 0x1.81e6c579f715bp+16, 9.879077e+04),
data(654251.032489, 654251.0324893094366416, 0x1.3f75610a27053p+19, 6.542510e+05),
data(0.026056, 0.0260555267023639, 0x1.aae4ccc444ef8p-6, 2.605553e-02),
data(6625.694056, 6625.6940559883123569, 0x1.9e1b1ada73b65p+12, 6.625694e+03),
data(14979.166936, 14979.1669360852411046, 0x1.d41955e296151p+13, 1.497917e+04),
data(375034.763195, 375034.7631949159549549, 0x1.6e3eb0d82f7d2p+18, 3.750348e+05),
data(0.023797, 0.0237969215421311, 0x1.85e385f136299p-6, 2.379692e-02),
data(2182.784474, 2182.7844735810485872, 0x1.10d91a6856e5cp+11, 2.182784e+03),
data(47764.164849, 47764.1648486572885304, 0x1.752854670b0fbp+15, 4.776416e+04),
data(593745.632608, 593745.6326076809782535, 0x1.21ea343e5276ap+19, 5.937456e+05),
data(0.108183, 0.1081831513439047, 0x1.bb1e4190012f0p-4, 1.081832e-01),
data(5886.596312, 5886.5963115620461394, 0x1.6fe98a7dfe137p+12, 5.886596e+03),
data(57099.200264, 57099.2002640077989781, 0x1.be16668901082p+15, 5.709920e+04),
data(717182.809578, 717182.8095784386387095, 0x1.5e2fd9e8110abp+19, 7.171828e+05),
data(0.068878, 0.0688778801870032, 0x1.1a1fb12d22c11p-4, 6.887788e-02),
data(4561.956343, 4561.9563431594242502, 0x1.1d1f4d2e7c17bp+12, 4.561956e+03),
data(28734.099816, 28734.0998159005284833, 0x1.c0f8663623b19p+14, 2.873410e+04),
data(533464.824488, 533464.8244881946593523, 0x1.047b1a6235110p+19, 5.334648e+05),
data(0.029416, 0.0294161959067961, 0x1.e1f477d91d617p-6, 2.941620e-02),
data(4527.905285, 4527.9052851925944196, 0x1.1afe7c0c537bfp+12, 4.527905e+03),
data(58205.277345, 58205.2773453574482119, 0x1.c6ba8e0035efep+15, 5.820528e+04),
data(383012.422834, 383012.4228341295965947, 0x1.76091b0fb6e19p+18, 3.830124e+05),
data(0.099302, 0.0993019242749543, 0x1.96bd9d530d819p-4, 9.930192e-02),
data(6067.767186, 6067.7671863024233971, 0x1.7b3c466524ed9p+12, 6.067767e+03),
data(94717.414663, 94717.4146630831237417, 0x1.71fd6a275c1cep+16, 9.471741e+04),
data(452806.866744, 452806.8667441757861525, 0x1.ba31b778bc904p+18, 4.528069e+05),
data(0.068745, 0.0687447585369622, 0x1.19941a9b00b1bp-4, 6.874476e-02),
data(6722.780979, 6722.7809792492462293, 0x1.a42c7ee418e5ep+12, 6.722781e+03),
data(71167.487362, 71167.4873619728314225, 0x1.15ff7cc3c116ap+16, 7.116749e+04),
data(205102.742494, 205102.7424939199700020, 0x1.90975f0a0a6fep+17, 2.051027e+05),
data(0.044832, 0.0448322644620641, 0x1.6f4412b5722e9p-5, 4.483226e-02),
data(3520.382501, 3520.3825011427170466, 0x1.b80c3d730954ep+11, 3.520383e+03),
data(58171.914990, 58171.9149901057389798, 0x1.c677d4799548ap+15, 5.817191e+04),
data(657129.533821, 657129.5338214245857671, 0x1.40dd311510ab1p+19, 6.571295e+05),
data(0.074268, 0.0742677962489213, 0x1.30336dc08fcdfp-4, 7.426780e-02),
data(3886.004293, 3886.0042930381723636, 0x1.e5c0232b2751ap+11, 3.886004e+03),
data(42632.499270, 42632.4992699883732712, 0x1.4d10ffa050dfep+15, 4.263250e+04),
data(151698.402326, 151698.4023264385468792, 0x1.2849337f6ec7fp+17, 1.516984e+05),
data(0.036583, 0.0365830544854116, 0x1.2bb039d348bcap-5, 3.658305e-02),
data(7359.267356, 7359.2673556903091594, 0x1.cbf44716c2a47p+12, 7.359267e+03),
data(85199.914544, 85199.9145437629194930, 0x1.4ccfea1f8a408p+16, 8.519991e+04),
data(193685.869187, 193685.8691873544012196, 0x1.7a4aef4187feap+17, 1.936859e+05),
data(0.048602, 0.0486017044508547, 0x1.8e252964ae50dp-5, 4.860170e-02),
data(9157.642124, 9157.6421236952883191, 0x1.1e2d2311bf7a0p+13, 9.157642e+03),
data(64202.805625, 64202.8056245892512379, 0x1.f5959c7ad37f6p+15, 6.420281e+04),
data(239537.818677, 239537.8186770117026754, 0x1.d3d8e8ca6887ap+17, 2.395378e+05),
data(0.090429, 0.0904291650017971, 0x1.7265da2498cebp-4, 9.042917e-02),
data(3522.950626, 3522.9506256443837628, 0x1.b85e6b8678abcp+11, 3.522951e+03),
data(1502.286490, 1502.2864899257490379, 0x1.779255d9d76e7p+10, 1.502286e+03),
data(799780.518069, 799780.5180687948595732, 0x1.8684909405026p+19, 7.997805e+05),
