data(5, 0b101, 05, 0x05),
data(51, 0b110011, 063, 0x33),
data(1848, 0b11100111000, 03470, 0x738),
data(1104754806, 0b1000001110110010011100001110110, 010166234166, 0x41d93876),
data(2683121916629221624, 0b10010100111100010111010010101011011001110000000000000011111000, 0224742722533160000370, 0x253c5d2ad9c000f8),
data(4, 0b100, 04, 0x04),
data(26, 0b11010, 032, 0x1a),
data(20274, 0b100111100110010, 047462, 0x4f32),
data(1822194940, 0b1101100100111000111110011111100, 015447076374, 0x6c9c7cfc),
data(1848111421603197772, 0b1100110100101110011111000101111010110000000000011001101001100, 0146456370572600031514, 0x19a5cf8bd600334c),
data(0, 0b0, 00, 0x00),
data(16, 0b10000, 020, 0x10),
data(8677, 0b10000111100101, 020745, 0x21e5),
data(720077094, 0b101010111010111000000100100110, 05272700446, 0x2aeb8126),
data(2428439732724844502, 0b10000110110011100011010001001000001011100000100100011111010110, 0206634321101340443726, 0x21b38d120b8247d6),
data(7, 0b111, 07, 0x07),
data(74, 0b1001010, 0112, 0x4a),
data(2350, 0b100100101110, 04456, 0x92e),
data(432416058, 0b11001110001100010010100111010, 03161422472, 0x19c6253a),
data(3290194277238559575, 0b10110110101001000111100100001101010000110100111101001101010111, 0266510744152064751527, 0x2da91e4350d3d357),
data(5, 0b101, 05, 0x05),
data(107, 0b1101011, 0153, 0x6b),
data(8881, 0b10001010110001, 021261, 0x22b1),
data(248454621, 0b1110110011110001110111011101, 01663616735, 0xecf1ddd),
data(2839287519395488528, 0b10011101100111001011001111010010101000110001001010001100010000, 0235471317225061121420, 0x27672cf4a8c4a310),
data(0, 0b0, 00, 0x00),
data(89, 0b1011001, 0131, 0x59),
data(12958, 0b11001010011110, 031236, 0x329e),
data(602928932, 0b100011111011111111011100100100, 04373773444, 0x23eff724),
data(8051354796094008639, 0b110111110111100001010001000011101110101110100100010110100111111, 0676741210356564426477, 0x6fbc288775d22d3f),
data(1, 0b1, 01, 0x01),
data(65, 0b1000001, 0101, 0x41),
data(3471, 0b110110001111, 06617, 0xd8f),
data(1351839003, 0b1010000100100110110110100011011, 012044666433, 0x50936d1b),
data(383793355989013355, 0b10101010011100000100000011000011010111000010101001101101011, 025234040303270251553, 0x55382061ae1536b),
data(3, 0b11, 03, 0x03),
data(89, 0b1011001, 0131, 0x59),
data(5451, 0b1010101001011, 012513, 0x154b),
data(2084626143, 0b1111100010000001101111011011111, 017420157337, 0x7c40dedf),
